id,xata_id,topic_id,subject_matter_expert_id,created_at,updated_at,version,api_data
915,rec_cp2acsv6gfslia6ut1o0,18,43,,,,
916,rec_cp2acsv6gfslia6ut1og,20,43,,,,
917,rec_cp2acsv6gfslia6ut1p0,22,43,,,,
918,rec_cp2acsv6gfslia6ut1pg,26,43,,,,
919,rec_cp2acsv6gfslia6ut1q0,28,43,,,,
920,rec_cp2acsv6gfslia6ut1qg,42,43,,,,
921,rec_cp2acsv6gfslia6ut1r0,41,43,,,,
922,rec_cp2acsv6gfslia6ut1rg,51,43,,,,
923,rec_cp2acsv6gfslia6ut1s0,52,43,,,,
924,rec_cp2acsv6gfslia6ut1sg,56,43,,,,
925,rec_cp2acsv6gfslia6ut1t0,60,43,,,,
926,rec_cp2acsv6gfslia6ut1tg,64,43,,,,
927,rec_cp2acsv6gfslia6ut1ug,9,82,,,,
928,rec_cp2acsvvvv266bunm8l0,64,74,,,,
929,rec_cp2acsvvvv266bunm8lg,3,43,,,,
930,rec_cp2acsvvvv266bunm8m0,8,43,,,,
931,rec_cp2acsvvvv266bunm8n0,15,43,,,,
932,rec_cp2acsvvvv266bunm8ng,19,43,,,,
933,rec_cp2acsvvvv266bunm8o0,21,43,,,,
934,rec_cp2acsvvvv266bunm8og,23,43,,,,
935,rec_cp2acsvvvv266bunm8p0,27,43,,,,
936,rec_cp2acsvvvv266bunm8pg,35,43,,,,
937,rec_cp2acsvvvv266bunm8q0,37,43,,,,
938,rec_cp2acsvvvv266bunm8qg,40,43,,,,
939,rec_cp2acsvvvv266bunm8r0,45,43,,,,
940,rec_cp2acsvvvv266bunm8rg,46,43,,,,
941,rec_cp2acsvvvv266bunm8s0,49,43,,,,
942,rec_cp2acsvvvv266bunm8sg,63,43,,,,
943,rec_cp2acsvvvv266bunm8t0,3,82,,,,
944,rec_cp2acsvvvv266bunm8tg,4,82,,,,
945,rec_cp2acsvvvv266bunm8u0,8,82,,,,
946,rec_cp2act34f9p514bqbjf0,3,66,,,,
947,rec_cp2act34f9p514bqbjfg,7,66,,,,
948,rec_cp2act34f9p514bqbjg0,8,66,,,,
949,rec_cp2act34f9p514bqbjh0,15,66,,,,
950,rec_cp2act34f9p514bqbjhg,14,66,,,,
951,rec_cp2act34f9p514bqbji0,16,66,,,,
952,rec_cp2act34f9p514bqbjig,17,66,,,,
953,rec_cp2act34f9p514bqbjj0,19,66,,,,
954,rec_cp2act34f9p514bqbjjg,21,66,,,,
955,rec_cp2act34f9p514bqbjk0,25,66,,,,
956,rec_cp2act34f9p514bqbjkg,28,66,,,,
957,rec_cp2act34f9p514bqbjl0,29,66,,,,
958,rec_cp2act34f9p514bqbjlg,30,66,,,,
959,rec_cp2act34f9p514bqbjm0,33,66,,,,
960,rec_cp2act34f9p514bqbjmg,35,66,,,,
961,rec_cp2act34f9p514bqbjn0,40,66,,,,
962,rec_cp2act34f9p514bqbjng,44,66,,,,
963,rec_cp2act34f9p514bqbjo0,45,66,,,,
964,rec_cp2act34f9p514bqbjog,47,66,,,,
965,rec_cp2act34f9p514bqbjp0,48,66,,,,
966,rec_cp2act34f9p514bqbjpg,51,66,,,,
967,rec_cp2act34f9p514bqbjq0,54,66,,,,
968,rec_cp2act34f9p514bqbjqg,55,66,,,,
969,rec_cp2act34f9p514bqbjr0,56,66,,,,
970,rec_cp2act34f9p514bqbjrg,58,66,,,,
971,rec_cp2act34f9p514bqbjs0,61,66,,,,
972,rec_cp2act34f9p514bqbjsg,62,66,,,,
973,rec_cp2act34f9p514bqbjt0,63,66,,,,
974,rec_cp2act34f9p514bqbjtg,2,4,,,,
975,rec_cp2act34f9p514bqbju0,3,4,,,,
976,rec_cp2act34f9p514bqbjug,6,4,,,,
977,rec_cp2act34f9p514bqbjv0,9,4,,,,
978,rec_cp2act34f9p514bqbjvg,7,4,,,,
979,rec_cp2act34f9p514bqbk00,8,4,,,,
980,rec_cp2act34f9p514bqbk0g,14,4,,,,
981,rec_cp2act34f9p514bqbk10,16,4,,,,
982,rec_cp2act34f9p514bqbk1g,18,4,,,,
983,rec_cp2act76gfslia6ut200,13,66,,,,
984,rec_cp2act76gfslia6ut20g,20,66,,,,
985,rec_cp2act76gfslia6ut210,22,66,,,,
986,rec_cp2act76gfslia6ut21g,23,66,,,,
987,rec_cp2act76gfslia6ut220,26,66,,,,
988,rec_cp2act76gfslia6ut22g,31,66,,,,
989,rec_cp2act76gfslia6ut230,34,66,,,,
990,rec_cp2act76gfslia6ut23g,37,66,,,,
991,rec_cp2act76gfslia6ut240,39,66,,,,
992,rec_cp2act76gfslia6ut24g,41,66,,,,
993,rec_cp2act76gfslia6ut250,42,66,,,,
994,rec_cp2act76gfslia6ut25g,46,66,,,,
995,rec_cp2act76gfslia6ut260,50,66,,,,
996,rec_cp2act76gfslia6ut26g,53,66,,,,
997,rec_cp2act76gfslia6ut270,57,66,,,,
998,rec_cp2act76gfslia6ut27g,60,66,,,,
999,rec_cp2act76gfslia6ut280,64,66,,,,
1000,rec_cp2act76gfslia6ut290,4,4,,,,
1001,rec_cp2act76gfslia6ut29g,13,4,,,,
1002,rec_cp2act76gfslia6ut2a0,11,4,,,,
1003,rec_cp2act76gfslia6ut2b0,10,4,,,,
1004,rec_cp2act76gfslia6ut2bg,15,4,,,,
1005,rec_cp2act76gfslia6ut2c0,17,4,,,,
1006,rec_cp2act7vvv266bunm8ug,9,66,,,,
1007,rec_cp2act7vvv266bunm8v0,18,66,,,,
1008,rec_cp2act7vvv266bunm8vg,24,66,,,,
1009,rec_cp2act7vvv266bunm900,27,66,,,,
1010,rec_cp2act7vvv266bunm90g,32,66,,,,
1011,rec_cp2act7vvv266bunm910,36,66,,,,
1012,rec_cp2act7vvv266bunm91g,38,66,,,,
1013,rec_cp2act7vvv266bunm920,43,66,,,,
1014,rec_cp2act7vvv266bunm92g,49,66,,,,
1015,rec_cp2act7vvv266bunm930,52,66,,,,
1016,rec_cp2actb4f9p514bqbk2g,8,35,,,,
1017,rec_cp2actb4f9p514bqbk30,13,35,,,,
1018,rec_cp2actb4f9p514bqbk40,14,35,,,,
1019,rec_cp2actb4f9p514bqbk4g,15,35,,,,
1020,rec_cp2actb4f9p514bqbk50,17,35,,,,
1021,rec_cp2actb4f9p514bqbk5g,18,35,,,,
1022,rec_cp2actb4f9p514bqbk60,21,35,,,,
1023,rec_cp2actb4f9p514bqbk6g,20,35,,,,
1024,rec_cp2actb4f9p514bqbk70,22,35,,,,
1025,rec_cp2actb4f9p514bqbk7g,27,35,,,,
1026,rec_cp2actb4f9p514bqbk80,29,35,,,,
1027,rec_cp2actb4f9p514bqbk8g,30,35,,,,
1028,rec_cp2actb4f9p514bqbk90,34,35,,,,
1029,rec_cp2actb4f9p514bqbk9g,31,35,,,,
1030,rec_cp2actb4f9p514bqbka0,37,35,,,,
1031,rec_cp2actb4f9p514bqbkag,40,35,,,,
1032,rec_cp2actb4f9p514bqbkb0,41,35,,,,
1033,rec_cp2actb4f9p514bqbkbg,39,35,,,,
1034,rec_cp2actb4f9p514bqbkc0,43,35,,,,
1035,rec_cp2actb4f9p514bqbkcg,42,35,,,,
1036,rec_cp2actb4f9p514bqbkd0,44,35,,,,
1037,rec_cp2actb4f9p514bqbkdg,50,35,,,,
1038,rec_cp2actb4f9p514bqbke0,49,35,,,,
1039,rec_cp2actb4f9p514bqbkeg,54,35,,,,
1040,rec_cp2actb4f9p514bqbkf0,57,35,,,,
1041,rec_cp2actb4f9p514bqbkfg,52,35,,,,
1042,rec_cp2actb4f9p514bqbkg0,59,35,,,,
1043,rec_cp2actb4f9p514bqbkgg,60,35,,,,
1044,rec_cp2actb4f9p514bqbkh0,61,35,,,,
1045,rec_cp2actb4f9p514bqbkhg,63,35,,,,
1046,rec_cp2actb4f9p514bqbki0,62,35,,,,
1047,rec_cp2actb4f9p514bqbkj0,2,77,,,,
1048,rec_cp2actb4f9p514bqbkjg,5,77,,,,
1049,rec_cp2actb4f9p514bqbkk0,7,77,,,,
1050,rec_cp2actb4f9p514bqbkl0,8,77,,,,
1051,rec_cp2actb4f9p514bqbklg,11,77,,,,
1052,rec_cp2actb4f9p514bqbkm0,13,77,,,,
1053,rec_cp2actb4f9p514bqbkmg,16,77,,,,
1054,rec_cp2actb4f9p514bqbkn0,17,77,,,,
1055,rec_cp2actb4f9p514bqbkng,18,77,,,,
1056,rec_cp2actf6gfslia6ut2cg,10,35,,,,
1057,rec_cp2actf6gfslia6ut2d0,6,35,,,,
1058,rec_cp2actf6gfslia6ut2dg,9,35,,,,
1059,rec_cp2actf6gfslia6ut2e0,16,35,,,,
1060,rec_cp2actf6gfslia6ut2eg,19,35,,,,
1061,rec_cp2actf6gfslia6ut2f0,24,35,,,,
1062,rec_cp2actf6gfslia6ut2fg,25,35,,,,
1063,rec_cp2actf6gfslia6ut2g0,26,35,,,,
1064,rec_cp2actf6gfslia6ut2gg,28,35,,,,
1065,rec_cp2actf6gfslia6ut2h0,33,35,,,,
1066,rec_cp2actf6gfslia6ut2hg,35,35,,,,
1067,rec_cp2actf6gfslia6ut2i0,45,35,,,,
1068,rec_cp2actf6gfslia6ut2ig,48,35,,,,
1069,rec_cp2actf6gfslia6ut2j0,53,35,,,,
1070,rec_cp2actf6gfslia6ut2jg,56,35,,,,
1071,rec_cp2actf6gfslia6ut2k0,58,35,,,,
1072,rec_cp2actf6gfslia6ut2kg,3,77,,,,
1073,rec_cp2actf6gfslia6ut2l0,64,35,,,,
1074,rec_cp2actf6gfslia6ut2lg,4,77,,,,
1075,rec_cp2actf6gfslia6ut2m0,6,77,,,,
1076,rec_cp2actf6gfslia6ut2n0,14,77,,,,
1077,rec_cp2actf6gfslia6ut2ng,15,77,,,,
1078,rec_cp2actfvvv266bunm93g,23,35,,,,
1079,rec_cp2actfvvv266bunm940,32,35,,,,
1080,rec_cp2actfvvv266bunm94g,36,35,,,,
1081,rec_cp2actfvvv266bunm950,38,35,,,,
1082,rec_cp2actfvvv266bunm95g,46,35,,,,
1083,rec_cp2actfvvv266bunm960,51,35,,,,
1084,rec_cp2actfvvv266bunm96g,55,35,,,,
1085,rec_cp2actfvvv266bunm970,9,77,,,,
1086,rec_crfohn3sejr8r2rhop5g,83,101,,,,
1087,rec_crfoie97led4pu5tnq9g,83,91,,,,
1088,rec_crfoikh7led4pu5tnqa0,83,27,,,,
